time_s,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0
110,28.0,28.0,28.0,28.0001,28.0001,28.0002,28.0004,28.0006,28.0011,28.0018,28.0029,28.0046,28.0073,28.0113,28.0172,28.0258,28.0381,28.0553,28.0789,28.1108,28.1535
111,28.0,28.0,28.0001,28.0001,28.0001,28.0002,28.0004,28.0007,28.0011,28.0018,28.003,28.0048,28.0075,28.0117,28.0177,28.0265,28.0389,28.0564,28.0803,28.1127,28.1558
112,28.0,28.0,28.0001,28.0001,28.0001,28.0002,28.0004,28.0007,28.0012,28.0019,28.0031,28.005,28.0078,28.012,28.0182,28.0271,28.0398,28.0575,28.0817,28.1145,28.158
113,28.0,28.0,28.0001,28.0001,28.0002,28.0003,28.0004,28.0007,28.0012,28.002,28.0032,28.0051,28.008,28.0123,28.0187,28.0278,28.0407,28.0586,28.0832,28.1163,28.1603
114,28.0,28.0,28.0001,28.0001,28.0002,28.0003,28.0005,28.0008,28.0013,28.0021,28.0033,28.0053,28.0083,28.0127,28.0191,28.0284,28.0415,28.0598,28.0847,28.1181,28.1626
115,28.0,28.0,28.0001,28.0001,28.0002,28.0003,28.0005,28.0008,28.0013,28.0022,28.0035,28.0055,28.0085,28.013,28.0196,28.0291,28.0424,28.0609,28.0861,28.12,28.1649
116,28.0,28.0001,28.0001,28.0001,28.0002,28.0003,28.0005,28.0008,28.0014,28.0023,28.0036,28.0057,28.0088,28.0134,28.0201,28.0298,28.0433,28.0621,28.0876,28.1219,28.1672
117,28.0001,28.0001,28.0001,28.0001,28.0002,28.0003,28.0005,28.0009,28.0014,28.0023,28.0037,28.0059,28.009,28.0138,28.0206,28.0304,28.0442,28.0632,28.0891,28.1237,28.1695
118,28.0001,28.0001,28.0001,28.0001,28.0002,28.0003,28.0006,28.0009,28.0015,28.0024,28.0039,28.006,28.0093,28.0141,28.0211,28.0311,28.0451,28.0644,28.0906,28.1256,28.1718
119,28.0001,28.0001,28.0001,28.0001,28.0002,28.0004,28.0006,28.001,28.0016,28.0025,28.004,28.0062,28.0096,28.0145,28.0217,28.0318,28.046,28.0656,28.0921,28.1275,28.1742
120,28.0001,28.0001,28.0001,28.0001,28.0002,28.0004,28.0006,28.001,28.0016,28.0026,28.0041,28.0064,28.0099,28.0149,28.0222,28.0325,28.047,28.0668,28.0937,28.1294,28.1765
121,28.0001,28.0001,28.0001,28.0002,28.0002,28.0004,28.0006,28.0011,28.0017,28.0027,28.0043,28.0066,28.0102,28.0153,28.0227,28.0332,28.0479,28.068,28.0952,28.1313,28.1788
